iter	Passed	Remaining
354	315	573
355	316	571
356	316	570
357	317	568
358	317	567
359	318	566
360	318	564
361	319	563
362	320	561
363	320	560
364	321	558
365	321	557
366	322	555
367	322	554
368	323	552
369	323	551
370	324	549
371	325	548
372	325	547
373	326	546
374	327	545
375	327	543
376	328	542
377	328	541
378	329	539
379	329	538
380	330	537
381	331	535
382	331	534
383	332	533
384	332	531
385	333	530
386	334	529
387	334	527
388	335	526
389	335	524
390	336	523
391	336	522
392	337	520
393	337	519
394	338	518
395	338	516
396	339	515
397	339	514
398	340	513
399	341	512
400	342	511
401	342	509
402	343	508
403	343	507
404	344	506
405	344	504
406	345	503
407	345	502
408	346	500
409	347	499
410	347	498
411	348	496
412	349	497
413	350	496
414	351	495
415	351	493
416	352	492
417	352	491
418	353	490
419	354	488
420	354	487
421	355	487
422	356	486
423	357	485
424	358	484
425	358	483
426	359	482
427	360	481
428	360	480
429	361	478
430	361	477
431	362	476
432	362	475
433	363	473
434	363	472
435	364	471
436	364	470
437	365	468
438	366	467
439	366	466
440	367	465
441	367	464
442	368	462
443	368	461
444	369	460
445	370	459
446	370	458
447	371	457
448	372	456
449	372	455
450	373	454
451	373	453
452	374	452
453	374	450
454	375	449
455	375	448
456	376	447
457	377	446
458	377	445
459	378	443
460	378	442
461	379	441
462	379	440
463	380	439
464	381	438
465	381	437
466	382	436
467	382	435
468	383	433
469	383	432
470	384	431
471	385	430
472	385	430
473	386	429
474	387	428
475	388	427
476	388	425
477	389	424
478	389	423
479	390	422
480	390	421
481	391	420
482	391	419
483	392	418
484	392	417
485	393	415
486	393	414
487	394	413
488	394	412
489	395	411
490	395	410
491	396	409
492	396	408
493	397	407
494	397	406
495	398	404
496	399	403
497	399	402
498	400	402
499	401	401
500	401	400
501	402	398
502	402	397
503	403	396
504	403	395
505	404	394
506	404	393
507	405	392
508	406	391
509	406	390
510	407	389
511	407	388
512	408	387
513	409	386
514	409	385
515	410	384
516	410	383
517	411	382
518	411	381
519	412	380
520	412	379
521	413	378
522	413	377
523	414	376
524	415	375
525	416	374
526	416	373
527	417	373
528	418	372
529	418	371
530	419	370
531	419	369
532	420	368
533	420	367
534	421	366
535	421	365
536	422	364
537	423	363
538	423	362
539	424	361
540	424	360
541	425	359
542	425	358
543	426	357
544	426	356
545	427	355
546	427	354
547	428	353
548	429	352
549	430	351
550	430	350
551	431	350
552	432	349
553	432	348
554	433	347
555	433	346
556	434	345
557	434	344
558	435	343
559	436	342
560	436	341
561	437	341
562	438	340
563	439	339
564	439	338
565	440	337
566	440	336
567	441	335
568	442	334
569	442	334
570	443	333
571	443	332
572	445	331
573	446	331
574	446	330
575	447	329
576	447	328
577	448	327
578	448	326
579	449	325
580	450	324
581	450	323
582	451	322
583	451	321
584	452	320
585	452	319
586	453	318
587	453	317
588	454	316
589	454	316
590	455	315
591	455	314
592	456	313
593	456	312
594	457	311
595	457	310
596	458	309
597	459	308
598	460	308
599	460	307
600	461	306
601	462	305
602	462	304
603	463	303
604	463	302
605	464	301
606	464	300
607	465	300
608	466	299
609	466	298
610	467	297
611	468	296
612	468	296
613	469	295
614	470	294
615	470	293
616	471	292
617	471	291
618	472	290
619	472	289
620	473	289
621	474	288
622	475	287
623	476	286
624	476	286
625	477	285
626	478	284
627	478	283
628	479	282
629	479	281
630	480	281
631	481	280
632	481	279
633	482	278
634	482	277
635	483	276
636	483	275
637	484	274
638	484	273
639	485	273
640	486	272
641	486	271
642	487	270
643	487	269
644	488	268
645	488	267
646	490	267
647	491	266
648	491	266
649	492	265
650	493	264
651	493	263
652	494	262
653	495	262
654	495	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	256
660	499	256
661	499	255
662	500	254
663	500	253
664	501	252
665	501	251
666	502	250
667	503	250
668	503	249
669	504	248
670	505	247
671	505	246
672	506	246
673	507	245
674	507	244
675	508	243
676	508	242
677	509	241
678	509	241
679	510	240
680	511	239
681	511	238
682	512	237
683	512	236
684	513	236
685	513	235
686	514	234
687	515	233
688	515	232
689	516	231
690	516	231
691	517	230
692	518	229
693	519	228
694	519	228
695	520	227
696	521	226
697	521	225
698	522	224
699	522	224
700	523	223
701	524	222
702	524	221
703	525	220
704	525	219
705	526	219
706	526	218
707	527	217
708	527	216
709	528	215
710	528	214
711	529	214
712	529	213
713	530	212
714	531	211
715	531	210
716	532	210
717	532	209
718	533	208
719	534	207
720	535	207
721	535	206
722	536	205
723	537	204
724	537	204
725	538	203
726	539	202
727	540	201
728	540	200
729	541	200
730	541	199
731	542	198
732	542	197
733	543	196
734	544	196
735	544	195
736	545	194
737	545	193
738	546	192
739	546	192
740	547	191
741	548	190
742	548	189
743	549	189
744	550	188
745	551	187
746	551	186
747	552	186
748	553	185
749	553	184
750	554	183
751	554	182
752	555	182
753	555	181
754	556	180
755	556	179
756	557	178
757	557	178
758	558	177
759	558	176
760	559	175
761	559	174
762	560	174
763	560	173
764	561	172
765	562	171
766	562	170
767	563	170
768	564	169
769	565	168
770	565	168
771	566	167
772	567	166
773	567	165
774	568	164
775	568	164
776	569	163
777	569	162
778	570	161
779	570	161
780	571	160
781	572	159
782	572	158
783	573	157
784	573	157
785	574	156
786	574	155
787	575	154
788	576	154
789	576	153
790	577	152
791	577	151
792	578	151
793	579	150
794	580	149
795	580	148
796	581	148
797	581	147
798	582	146
799	583	145
800	583	144
801	584	144
802	584	143
803	585	142
804	585	141
805	586	141
806	587	140
807	587	139
808	588	138
809	588	138
810	589	137
811	590	136
812	590	135
813	591	135
814	592	134
815	592	133
816	593	132
817	594	132
818	594	131
819	595	130
820	596	130
821	596	129
822	597	128
823	598	127
824	598	126
825	599	126
826	599	125
827	600	124
828	600	123
829	601	123
830	601	122
831	602	121
832	602	120
833	603	120
834	603	119
835	604	118
836	605	117
837	605	117
838	606	116
839	606	115
840	607	114
841	607	114
842	608	113
843	609	112
844	609	111
845	610	111
846	611	110
847	611	109
848	612	108
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	616	102
857	617	102
858	617	101
859	618	100
860	618	99
861	619	99
862	620	98
863	620	97
864	621	96
865	621	96
866	622	95
867	623	94
868	624	94
869	625	93
870	625	92
871	626	91
872	627	91
873	627	90
874	628	89
875	628	89
876	629	88
877	629	87
878	630	86
879	631	86
880	631	85
881	631	84
882	632	83
883	632	83
884	633	82
885	633	81
886	634	80
887	635	80
888	635	79
889	636	78
890	636	77
891	637	77
892	637	76
893	638	75
894	639	75
895	640	74
896	640	73
897	641	72
898	642	72
899	642	71
900	643	70
901	643	69
902	644	69
903	644	68
904	645	67
905	645	67
906	646	66
907	646	65
908	647	64
909	647	64
910	648	63
911	649	62
912	649	61
913	650	61
914	650	60
915	651	59
916	652	59
917	652	58
918	653	57
919	654	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	662	48
932	662	47
933	663	46
934	663	46
935	664	45
936	664	44
937	665	43
938	665	43
939	666	42
940	667	41
941	668	41
942	669	40
943	669	39
944	670	39
945	671	38
946	671	37
947	672	36
948	673	36
949	673	35
950	674	34
951	675	34
952	675	33
953	676	32
954	677	31
955	677	31
956	678	30
957	679	29
958	679	29
959	680	28
960	681	27
961	681	26
962	682	26
963	683	25
964	684	24
965	685	24
966	685	23
967	686	22
968	686	21
969	687	21
970	687	20
971	688	19
972	688	19
973	689	18
974	689	17
975	690	16
976	690	16
977	691	15
978	691	14
979	692	14
980	693	13
981	693	12
982	694	12
983	694	11
984	695	10
985	695	9
986	696	9
987	696	8
988	697	7
989	698	7
990	699	6
991	699	5
992	700	4
993	701	4
994	701	3
995	702	2
996	702	2
997	703	1
998	703	0
999	704	0
